"code_muni","year","biome","LV"
1502806,2005,1,0
1502855,2005,1,0
1502905,2005,1,0
1502939,2005,1,0
1503002,2005,1,0
1503093,2005,1,0
1503101,2005,1,0
1503200,2005,1,0
1503408,2005,1,0
1503507,2005,1,0
1503606,2005,1,0
1503705,2005,1,0
1503754,2005,1,0
1503804,2005,1,0
1504000,2005,1,0
1504109,2005,1,0
1504307,2005,1,0
1504406,2005,1,0
1504455,2005,1,0
1504505,2005,1,0
1504752,2005,1,NA
1504901,2005,1,0
1504976,2005,1,0
1505007,2005,1,0
1505031,2005,1,0
1505064,2005,1,0
1505106,2005,1,0
1505304,2005,1,0
1505403,2005,1,0
1505437,2005,1,0
1505494,2005,1,0
1505536,2005,1,0
1505551,2005,1,0
1505601,2005,1,0
1505635,2005,1,0
1505650,2005,1,0
1505700,2005,1,0
1505809,2005,1,0
1505908,2005,1,0
1506005,2005,1,0
1506104,2005,1,0
1506112,2005,1,0
1506161,2005,1,0
1506187,2005,1,0
1506195,2005,1,0
1506203,2005,1,0
1506351,2005,1,0
1506401,2005,1,0
1506559,2005,1,0
1506583,2005,1,0
1506609,2005,1,0
1506906,2005,1,0
1507003,2005,1,0
1507102,2005,1,0
1507151,2005,1,0
1507409,2005,1,0
1507458,2005,1,0
1507466,2005,1,0
1507474,2005,1,0
1507508,2005,1,0
1507607,2005,1,0
1507706,2005,1,0
1507755,2005,1,0
1507805,2005,1,0
1507961,2005,1,0
1508035,2005,1,0
1508050,2005,1,0
1508084,2005,1,0
1508159,2005,1,0
1508209,2005,1,0
1508308,2005,1,0
1508357,2005,1,0
1508407,2005,1,0
2500106,2001,2,0
2500205,2001,2,0
2500304,2001,4,0
2500403,2001,4,0
2500502,2001,2,0
2500536,2001,2,0
2500577,2001,2,0
2500601,2001,4,0
2500734,2001,4,0
2500775,2001,2,0
2500809,2001,4,0
2500908,2001,4,0
2501005,2001,2,0
2501104,2001,4,0
2501153,2001,2,0
2501203,2001,2,0
2501302,2001,2,0
2501351,2001,2,0
2501500,2001,4,0
2501534,2001,2,0
2501609,2001,2,0
2501708,2001,2,0
2501807,2001,4,0
2501906,2001,2,0
2502003,2001,2,0
2502052,2001,2,0
2502102,2001,2,0
2502151,2001,2,0
2502201,2001,2,0
2502300,2001,2,0
2502409,2001,2,0
2502508,2001,2,0
2502904,2001,2,0
2503001,2001,4,0
2503100,2001,2,0
2503209,2001,4,0
2503407,2001,2,0
2503506,2001,2,0
2503555,2001,2,0
2503605,2001,2,0
2503753,2001,2,0
2503803,2001,2,0
2503902,2001,2,0
2504033,2001,4,0
2504074,2001,2,0
2504108,2001,2,0
2504157,2001,2,0
2504207,2001,2,0
2504355,2001,2,0
2504405,2001,2,0
2504504,2001,2,0
2504702,2001,2,0
2504801,2001,2,0
2504850,2001,2,0
2504900,2001,4,0
2505006,2001,2,0
2505105,2001,2,0
2505238,2001,4,0
2505279,2001,2,0
2505303,2001,2,0
2505352,2001,2,0
2505402,2001,2,0
2505600,2001,2,0
2505808,2001,2,0
2505907,2001,2,0
2506004,2001,2,0
2506202,2001,2,0
2506251,2001,2,0
2506509,2001,2,0
2506608,2001,2,0
2502607,2001,2,0
2506905,2001,4,0
2507101,2001,2,0
2507200,2001,2,0
2507408,2001,2,0
2513653,2001,2,0
2507606,2001,2,0
2507705,2001,2,0
2507804,2001,2,0
2507903,2001,4,0
2508109,2001,2,0
2508208,2001,2,0
2508307,2001,2,0
2508406,2001,2,0
2508505,2001,2,0
2508554,2001,2,0
2508604,2001,4,0
2508802,2001,2,0
2508901,2001,4,0
2509107,2001,2,0
2509156,2001,2,0
2509206,2001,2,0
2509305,2001,4,0
2509339,2001,2,0
2509370,2001,2,0
2509396,2001,2,0
2509404,2001,2,0
2509503,2001,2,0
2509602,2001,2,0
2510006,2001,2,0
2510105,2001,2,0
2510303,2001,2,0
2510402,2001,2,0
2510501,2001,2,0
2510600,2001,2,0
2510659,2001,2,0
2510709,2001,2,0
2511004,2001,2,0
2511103,2001,2,0
2511202,2001,4,0
2511301,2001,2,0
2511400,2001,2,0
2511509,2001,4,0
2511608,2001,2,0
2511707,2001,2,0
2511806,2001,2,0
2511905,2001,4,0
2512036,2001,2,0
2512077,2001,2,0
2512200,2001,2,0
2512408,2001,2,0
2512507,2001,2,0
2512606,2001,2,0
2512705,2001,4,0
2512747,2001,2,0
2512762,2001,2,0
2512788,2001,2,0
2513000,2001,2,0
2513158,2001,2,0
2513208,2001,2,0
2513356,2001,2,0
2513802,2001,2,0
2513604,2001,2,0
2513851,2001,2,0
2513927,2001,2,0
2513901,2001,2,0
2513968,2001,2,0
2513943,2001,2,0
2513984,2001,2,0
2514008,2001,2,0
2500700,2001,2,0
2514107,2001,2,0
2514206,2001,2,0
2514305,2001,2,0
2514404,2001,2,0
2514552,2001,2,0
2514602,2001,2,0
2514651,2001,2,0
2514701,2001,2,0
2514800,2001,2,0
2514453,2001,4,0
2514909,2001,2,0
2515005,2001,4,0
2515104,2001,2,0
2515203,2001,2,0
2515401,2001,2,0
2515302,2001,4,0
2515500,2001,2,0
2515609,2001,2,0
2515708,2001,2,0
2515807,2001,2,0
2515906,2001,2,0
2515930,2001,2,0
2515971,2001,4,0
2516003,2001,2,0
2516102,2001,2,0
2516151,2001,2,0
2516300,2001,2,0
2516409,2001,2,0
2516508,2001,2,0
2516607,2001,2,0
2516706,2001,2,0
2516755,2001,2,0
2516805,2001,2,0
2517001,2001,2,0
2517100,2001,2,0
2505501,2001,2,0
2517407,2001,2,0
2500106,2002,2,0
2500205,2002,2,0
2500304,2002,4,0
2500403,2002,4,0
2500502,2002,2,0
2500536,2002,2,0
2500577,2002,2,0
2500601,2002,4,0
2500734,2002,4,0
2500775,2002,2,0
2500809,2002,4,0
2500908,2002,4,0
2501005,2002,2,0
2501104,2002,4,0
2501153,2002,2,0
2501203,2002,2,0
2501302,2002,2,0
2501351,2002,2,0
2501500,2002,4,0
2501534,2002,2,0
2501609,2002,2,0
2501708,2002,2,0
2501807,2002,4,0
2501906,2002,2,0
2502003,2002,2,0
2502052,2002,2,0
2502102,2002,2,0
2502151,2002,2,0
2502201,2002,2,0
2502300,2002,2,0
2502409,2002,2,0
2502508,2002,2,0
2502904,2002,2,0
2503001,2002,4,0
2503100,2002,2,0
2503209,2002,4,0
2503407,2002,2,0
2503506,2002,2,0
2503555,2002,2,0
2503605,2002,2,0
2503753,2002,2,0
2503803,2002,2,0
2503902,2002,2,0
2504033,2002,4,0
2504074,2002,2,0
2504108,2002,2,0
2504157,2002,2,0
2504207,2002,2,0
2504355,2002,2,0
2504405,2002,2,0
2504504,2002,2,0
2504702,2002,2,0
2504801,2002,2,0
2504850,2002,2,0
2504900,2002,4,0
2505006,2002,2,0
2505105,2002,2,0
2505238,2002,4,0
2505279,2002,2,0
2505303,2002,2,0
2505352,2002,2,0
2505402,2002,2,0
2505600,2002,2,0
2505808,2002,2,0
2505907,2002,2,0
2506004,2002,2,0
2506202,2002,2,0
2506251,2002,2,0
2506509,2002,2,0
2506608,2002,2,0
2502607,2002,2,0
2506905,2002,4,0
2507101,2002,2,0
2507200,2002,2,0
2507408,2002,2,0
2513653,2002,2,0
2507606,2002,2,0
2507705,2002,2,0
2507804,2002,2,0
2507903,2002,4,0
2508109,2002,2,0
2508208,2002,2,0
2508307,2002,2,0
2508406,2002,2,0
2508505,2002,2,0
2508554,2002,2,0
2508604,2002,4,0
2508802,2002,2,0
2508901,2002,4,0
2509107,2002,2,0
2509156,2002,2,0
2509206,2002,2,0
2509305,2002,4,0
2509339,2002,2,0
2509370,2002,2,0
2509396,2002,2,0
2509404,2002,2,0
2509503,2002,2,0
2509602,2002,2,0
2510006,2002,2,0
2510105,2002,2,0
2510303,2002,2,0
2510402,2002,2,0
2510501,2002,2,0
2510600,2002,2,0
2510659,2002,2,0
2510709,2002,2,0
2511004,2002,2,0
2511103,2002,2,0
2511202,2002,4,0
2511301,2002,2,0
2511400,2002,2,0
2511509,2002,4,0
2511608,2002,2,0
2511707,2002,2,0
2511806,2002,2,0
2511905,2002,4,0
2512036,2002,2,0
2512077,2002,2,0
2512200,2002,2,0
2512408,2002,2,0
2512507,2002,2,0
2512606,2002,2,0
2512705,2002,4,0
2512747,2002,2,0
2512762,2002,2,0
2512788,2002,2,0
2513000,2002,2,0
2513158,2002,2,0
2513208,2002,2,0
2513356,2002,2,0
2513802,2002,2,0
2513604,2002,2,0
2513851,2002,2,0
2513927,2002,2,0
2513901,2002,2,0
2513968,2002,2,0
2513943,2002,2,0
2513984,2002,2,0
2514008,2002,2,0
2500700,2002,2,0
2514107,2002,2,0
2514206,2002,2,0
2514305,2002,2,0
2514404,2002,2,0
2514552,2002,2,0
2514602,2002,2,0
2514651,2002,2,0
2514701,2002,2,0
2514800,2002,2,0
2514453,2002,4,0
2514909,2002,2,0
2515005,2002,4,0
2515104,2002,2,0
2515203,2002,2,0
2515401,2002,2,0
2515302,2002,4,0
2515500,2002,2,0
2515609,2002,2,0
2515708,2002,2,0
2515807,2002,2,0
2515906,2002,2,0
2515930,2002,2,0
2515971,2002,4,0
2516003,2002,2,0
2516102,2002,2,0
2516151,2002,2,0
2516300,2002,2,0
2516409,2002,2,0
2516508,2002,2,0
2516607,2002,2,0
2516706,2002,2,0
2516755,2002,2,0
2516805,2002,2,0
